CompanyID,Kind,Years_Active,Growth_Potential_Index,Monthly_Revenue ($),An_Revenue ($),Tax_Burden,Tax_Income,Industry,Country,Province,City,Latitude,Longitude
147419871,Traditional,23,56,1150000,13800000,0.17,2346000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
145751053,Traditional,6,55,1150000,13800000,0.15,2070000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
53891028,Modern,22,52,1175000,14100000,0.14,1974000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
87697071,Modern,18,59,1175000,14100000,0.16,2256000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
99145601,Traditional,21,51,1200000,14400000,0.17,2448000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
89754574,Traditional,6,59,1200000,14400000,0.15,2160000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
117944521,Modern,14,50,1200000,14400000,0.14,2016000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
113109080,Modern,23,48,1200000,14400000,0.16,2304000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
47062533,Traditional,6,59,1200000,14400000,0.17,2448000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
68182345,Modern,11,47,1200000,14400000,0.15,2160000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
54876477,Traditional,23,55,1225000,14700000,0.14,2058000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
147890218,Modern,16,42,1225000,14700000,0.15,2205000,Finance & Money Transfer,Somalia,Bay,Baidoa,3.1166699,43.650002
99906281,Modern,20,49,1250000,15000000,0.13,1950000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
91936223,Modern,20,56,1250000,15000000,0.14,2100000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
28744991,Traditional,20,47,1350000,16200000,0.16,2592000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
39240252,Traditional,9,54,1350000,16200000,0.17,2754000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
103987301,Modern,15,53,1350000,16200000,0.15,2430000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
47996405,Traditional,13,48,1350000,16200000,0.14,2268000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
21552825,Modern,8,52,1350000,16200000,0.15,2430000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
10826026,Modern,16,42,1350000,16200000,0.13,2106000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
124321195,Traditional,19,51,1350000,16200000,0.14,2268000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
96603978,Traditional,13,55,1350000,16200000,0.16,2592000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
75571373,Traditional,22,41,1350000,16200000,0.17,2754000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
5378927,Modern,15,44,1350000,16200000,0.15,2430000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
122583938,Modern,7,57,1350000,16200000,0.13,2106000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
154857767,Traditional,16,46,1350000,16200000,0.14,2268000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
68776550,Modern,18,58,1425000,17100000,0.16,2736000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
43378485,Modern,7,55,1425000,17100000,0.17,2907000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
113432734,Modern,11,60,1450000,17400000,0.15,2610000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
70237201,Modern,17,46,1450000,17400000,0.14,2436000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
31779663,Modern,23,55,1475000,17700000,0.15,2655000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
76659929,Traditional,6,41,1475000,17700000,0.13,2301000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
80120646,Traditional,16,49,1500000,18000000,0.14,2520000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
36969620,Modern,13,40,1500000,18000000,0.16,2880000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
68353614,Modern,11,42,1500000,18000000,0.17,3060000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
107105557,Traditional,8,52,1500000,18000000,0.15,2700000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
38376769,Modern,16,47,1500000,18000000,0.13,2340000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
20051894,Modern,9,50,1500000,18000000,0.14,2520000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
27916613,Traditional,16,42,1525000,18300000,0.16,2928000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
29218833,Traditional,7,49,1525000,18300000,0.17,3111000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
117033156,Modern,8,41,1550000,18600000,0.15,2790000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
148238639,Modern,16,48,1550000,18600000,0.13,2418000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
28318038,Traditional,22,59,1550000,18600000,0.14,2604000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
65504728,Traditional,9,55,1550000,18600000,0.16,2976000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
97320186,Traditional,16,56,1550000,18600000,0.17,3162000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
86409994,Modern,7,42,1550000,18600000,0.15,2790000,Finance & Money Transfer,Somalia,Bay,Baidoa,3.1166699,43.650002
151824192,Modern,22,50,1575000,18900000,0.15,2835000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
51650921,Traditional,18,46,1575000,18900000,0.13,2457000,Finance & Money Transfer,Somalia,Bari,Bosaso,11.27554,49.187901
61968244,Traditional,23,43,1575000,18900000,0.14,2646000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
75125576,Traditional,22,48,1575000,18900000,0.16,3024000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
26415520,Traditional,22,52,1575000,18900000,0.17,3213000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
140278161,Modern,6,54,1575000,18900000,0.15,2835000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
80333689,Modern,13,42,1600000,19200000,0.14,2688000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
131169414,Traditional,6,46,1600000,19200000,0.14,2688000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
143935556,Modern,6,48,1625000,19500000,0.16,3120000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
119928225,Modern,6,50,1625000,19500000,0.17,3315000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
24236516,Modern,21,43,1625000,19500000,0.15,2925000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
123104634,Modern,16,59,1625000,19500000,0.15,2925000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
85331918,Modern,17,43,1675000,20100000,0.15,3015000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
71333103,Modern,17,57,1675000,20100000,0.13,2613000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
51867885,Traditional,9,56,1675000,20100000,0.14,2814000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
133879335,Modern,13,40,1675000,20100000,0.15,3015000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
25964720,Modern,13,58,1725000,20700000,0.13,2691000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
134828810,Traditional,13,91,1725000,20700000,0.35,7245000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
131658856,Modern,8,29,1750000,21000000,0.15,3150000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
10388654,Modern,10,77,1750000,21000000,0.35,7350000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
26141605,Traditional,14,35,1775000,21300000,0.14,2982000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
143389494,Traditional,13,95,1775000,21300000,0.35,7455000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
80564299,Traditional,20,11,1775000,21300000,0.17,3621000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
76818425,Traditional,13,75,1775000,21300000,0.35,7455000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
36204976,Traditional,16,9,1775000,21300000,0.14,2982000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
84186997,Traditional,13,75,1775000,21300000,0.35,7455000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
85422469,Modern,8,34,1800000,21600000,0.14,3024000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
89308094,Modern,10,71,1800000,21600000,0.35,7560000,Manufacturing & Construction,Somalia,Bay,Baidoa,3.1166699,43.650002
67858619,Traditional,7,5,1825000,21900000,0.15,3285000,Tecommunication,Somalia,Bari,Bosaso,11.27554,49.187901
15243962,Modern,10,88,1825000,21900000,0.35,7665000,Manufacturing & Construction,Somalia,Bari,Bosaso,11.27554,49.187901
138100946,Modern,15,7,1825000,21900000,0.14,3066000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
153739318,Traditional,11,73,1825000,21900000,0.35,7665000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
4397210,Traditional,6,10,1850000,22200000,0.17,3774000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
84192808,Modern,12,72,1850000,22200000,0.35,7770000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
49283269,Modern,19,5,1875000,22500000,0.14,3150000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
24821591,Traditional,11,93,1875000,22500000,0.35,7875000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
89873058,Modern,9,40,1900000,22800000,0.17,3876000,Finance & Money Transfer,Somalia,Benadir,Mogadishu,2.03333,45.349998
5946284,Modern,11,87,1900000,22800000,0.35,7980000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
10018416,Traditional,8,12,1925000,23100000,0.15,3465000,Tecommunication,Somalia,Bay,Baidoa,3.1166699,43.650002
45902661,Traditional,9,97,1925000,23100000,0.35,8085000,Manufacturing & Construction,Somalia,Hiran,Beledweyne,4.73597,45.203999
3148004,Traditional,16,36,1925000,23100000,0.14,3234000,Tecommunication,Somalia,Bari,Bosaso,11.27554,49.187901
136902149,Modern,11,74,1925000,23100000,0.35,8085000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
2916106,Modern,11,22,1950000,23400000,0.17,3978000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
60671226,Traditional,11,90,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
53855382,Traditional,14,17,1950000,23400000,0.14,3276000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
64499403,Traditional,13,88,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
122251760,Modern,15,20,1950000,23400000,0.14,3276000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
27840964,Modern,13,76,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
127871998,Modern,16,16,1950000,23400000,0.15,3510000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
23569676,Modern,9,89,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
111337763,Traditional,12,1,1950000,23400000,0.14,3276000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
54819051,Modern,10,78,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
64027162,Traditional,11,1,1950000,23400000,0.17,3978000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
152042825,Modern,10,73,1950000,23400000,0.35,8190000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
59383119,Modern,19,35,1975000,23700000,0.14,3318000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
31899107,Modern,10,83,1975000,23700000,0.35,8295000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
132123430,Traditional,6,5,2025000,24300000,0.17,4131000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
60625476,Modern,10,93,2025000,24300000,0.35,8505000,Manufacturing & Construction,Somalia,Bay,Baidoa,3.1166699,43.650002
14612424,Traditional,17,26,2125000,25500000,0.15,3825000,Tecommunication,Somalia,Bari,Bosaso,11.27554,49.187901
40716737,Modern,12,75,2125000,25500000,0.35,8925000,Manufacturing & Construction,Somalia,Bari,Bosaso,11.27554,49.187901
47492840,Traditional,14,20,2150000,25800000,0.14,3612000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
86645410,Modern,11,95,2150000,25800000,0.35,9030000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
100295155,Modern,12,27,2175000,26100000,0.17,4437000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
65309268,Traditional,11,63,2175000,26100000,0.35,9135000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
63820958,Traditional,13,13,2175000,26100000,0.14,3654000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
50415397,Traditional,9,75,2175000,26100000,0.35,9135000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
9528858,Traditional,12,10,2175000,26100000,0.14,3654000,Tecommunication,Somalia,Bay,Baidoa,3.1166699,43.650002
36112158,Traditional,12,92,2175000,26100000,0.35,9135000,Manufacturing & Construction,Somalia,Hiran,Beledweyne,4.73597,45.203999
48926902,Modern,17,13,2200000,26400000,0.15,3960000,Tecommunication,Somalia,Bari,Bosaso,11.27554,49.187901
50999248,Modern,10,86,2200000,26400000,0.35,9240000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
68324688,Traditional,19,15,2200000,26400000,0.15,3960000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
41626329,Traditional,9,69,2200000,26400000,0.35,9240000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
37968023,Traditional,20,14,2325000,27900000,0.14,3906000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
56334300,Traditional,12,90,2325000,27900000,0.35,9765000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
56507166,Modern,12,32,2425000,29100000,0.17,4947000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
37872677,Modern,11,86,2425000,29100000,0.35,10185000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
113100748,Traditional,15,15,2450000,29400000,0.14,4116000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
142548527,Modern,10,88,2450000,29400000,0.35,10290000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
157023618,Modern,14,39,2475000,29700000,0.14,4158000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
21080245,Traditional,10,97,2475000,29700000,0.35,10395000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
120441726,Modern,18,24,2525000,30300000,0.15,4545000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
27807852,Traditional,9,68,2525000,30300000,0.35,10605000,Manufacturing & Construction,Somalia,Bay,Baidoa,3.1166699,43.650002
86625276,Modern,14,17,2575000,30900000,0.14,4326000,Tecommunication,Somalia,Bari,Bosaso,11.27554,49.187901
79514507,Modern,12,85,2575000,30900000,0.35,10815000,Manufacturing & Construction,Somalia,Bari,Bosaso,11.27554,49.187901
31610829,Modern,11,23,2575000,30900000,0.17,5253000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
33903756,Modern,11,69,2575000,30900000,0.35,10815000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
13237210,Traditional,11,8,2825000,33900000,0.17,5763000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
148634837,Modern,13,91,2825000,33900000,0.35,11865000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
13689934,Modern,16,16,3000000,36000000,0.14,5040000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
93648417,Modern,12,79,3000000,36000000,0.35,12600000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
48189850,Modern,15,28,3150000,37800000,0.14,5292000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
157978408,Traditional,11,74,3150000,37800000,0.35,13230000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
105185518,Traditional,11,18,3425000,41100000,0.15,6165000,Tecommunication,Somalia,Benadir,Mogadishu,2.03333,45.349998
39589165,Traditional,10,83,3425000,41100000,0.35,14385000,Manufacturing & Construction,Somalia,Benadir,Mogadishu,2.03333,45.349998
